barcode,name,price
SK86 1026 3744 9540 9499 7459,Cheese - Mix,"€46,46"
BR82 8948 9419 5553 3829 5925 621A P,Lemon Balm - Fresh,"€14,95"
GR06 9852 534W ANS4 0UMY GEBV 30Z,Duck - Legs,"€31,91"
GR72 4504 640M 8OHU SSTA SYPO IMG,Bread - White Epi Baguette,"€5,83"
LU09 404S R9V6 FSUE NDSW,"Split Peas - Yellow, Dry","€98,77"
GL26 3895 3554 0047 64,"Chocolate - Milk, Callets","€8,18"
SI58 0697 1880 3640 383,"Chicken - Thigh, Bone In","€98,24"
PS77 VGUJ 15XX FFUG ADQS JTXP ZWXC Q,"Wine - Mas Chicet Rose, Vintage","€2,79"
FO10 4651 8672 2476 01,Wine - Rhine Riesling Wolf Blass,"€54,93"
FR97 7768 9442 153X 07CY MTLC 564,Sauce - Plum,"€55,54"
KW68 VJYE 55IM RY87 WPBM 1JOE EHL0 YW,Turnip - White,"€3,89"
LT66 0388 6043 9041 4331,Bouq All Italian - Primerba,"€85,06"
GT70 AQ1L MGVV BMNX QBVZ SX0I S7JL,The Pop Shoppe - Cream Soda,"€47,01"
LB58 3512 TVFW HLYM XZX1 3W3Z B57V,Veal - Kidney,"€65,06"
MK08 978R HKBY HTS0 439,Bread - 10 Grain Parisian,"€26,40"
FI82 9685 8929 5866 64,Slt - Individual Portions,"€90,87"
VG40 SCBK 5402 2323 6738 8577,Lamb Leg - Bone - In Nz,"€4,56"
LI29 0675 2NS7 9IX6 EXXW 0,Pastry - French Mini Assorted,"€83,52"
MU43 EXGR 5669 5967 8675 9292 537V FT,Mussels - Frozen,"€7,94"
FR16 8088 1659 72RN XSDC Z6LA 319,Napkin White,"€12,24"
BH06 OLLB 9JHX IY4A YRMC DS,Duck - Breast,"€40,60"
BR09 5501 0874 8759 0126 8534 937G S,Cheese - Provolone,"€83,45"
VG33 ZAXX 4333 6739 7503 5470,Sauce - Demi Glace,"€58,65"
LV87 UTHJ 2YKW IDL6 QQN4 A,Beef - Sushi Flat Iron Steak,"€71,28"
MK83 062Z GQWQ DY3M U54,Cookie Dough - Peanut Butter,"€81,51"
NO24 3600 6542 877,"Tarragon - Primerba, Paste","€47,80"
MD16 TQCZ F2LQ ARR6 HC3R DDJV,Nantucket - 518ml,"€70,38"
SK39 7734 1965 6978 5681 4432,Flavouring - Rum,"€98,13"
MC51 4951 8624 51U4 LHAQ JHCJ N68,Smirnoff Green Apple Twist,"€74,56"
RS78 9270 9597 8345 9057 06,Foie Gras,"€98,49"
MT41 LGIK 9248 8BRQ XXXY CPOU T80J CKH,"Shrimp - 21/25, Peel And Deviened","€74,69"
FR79 0474 3606 16AT D2V1 2HWU G69,Hipnotiq Liquor,"€83,66"
BR88 6330 7595 8989 0351 5283 740L C,Lid Tray - 16in Dome,"€99,97"
IL85 0006 3331 6644 9904 725,Pecan Raisin - Tarts,"€46,24"
BH76 DLIF YRVQ OANN AZNR 2G,Magnotta Bel Paese Red,"€42,42"
TN45 4593 9691 1075 0460 1275,Bagel - Whole White Sesame,"€49,09"
BG82 VVTK 5959 801R AD7R UB,Heavy Duty Dust Pan,"€77,21"
CZ70 4761 2637 7428 5495 4430,Onions - Red,"€63,91"
IT04 T288 7597 594C V5X6 NGLK ZQ0,Skirt - 29 Foot,"€11,15"
CH55 6774 57GU 41YP JXJC A,Shrimp - Black Tiger 16/20,"€93,95"
FR32 8717 8352 64D8 VJRK CF2N I82,Sauce - Rosee,"€24,23"
FI16 3213 1737 3542 04,Apple - Macintosh,"€41,00"
PT64 1473 7902 4298 1907 3933 4,Crab Meat Claw Pasteurise,"€35,29"
LI31 4265 8Y3Q BZPO FGRZ V,Container - Clear 16 Oz,"€67,78"
BE30 6850 5789 4290,Cauliflower,"€22,32"
MK54 002S NTHM YUCD 827,"Potatoes - Yukon Gold, 80 Ct","€9,66"
SM88 R681 0860 032Y R67Y 1SGO UVN,Salmon Atl.whole 8 - 10 Lb,"€40,68"
AE29 0600 5774 5289 0784 087,Nutmeg - Ground,"€94,41"
DE35 3199 6247 5941 4292 15,Sage - Fresh,"€3,96"
SK89 4365 1554 3141 4565 7788,Beer - Heinekin,"€76,89"
LT74 5578 0452 8814 9190,Bread Crumbs - Panko,"€73,21"
MT75 SZAP 8374 1PVZ KCSL W2FN 3IVK IT9,Tea - Green,"€93,52"
BH94 DACU L2VR ZD5O MXW9 CB,Fruit Mix - Light,"€37,24"
BE94 2980 2264 7378,"Wine - Red, Marechal Foch","€98,11"
PL68 1305 4987 2336 8076 2860 1754,Vinegar - White,"€49,70"
FR60 1349 6240 41TU AXPJ KFRQ H07,Wheat - Soft Kernal Of Wheat,"€73,69"
FR19 3832 2944 03V1 OMSN RGGT K11,"Turkey - Whole, Fresh","€41,79"
IL48 5615 6041 6190 8255 315,Parsley Italian - Fresh,"€55,70"
GT76 ZQV6 MR2M TQ6E XRHY AH1K OBCI,"Mushroom - Trumpet, Dry","€86,25"
FR68 1921 2878 43LI TQU8 UACY M18,Lamb Tenderloin Nz Fr,"€65,28"
AD74 8529 9468 ECOG AH25 5I4B,Beer - Corona,"€26,68"
LT45 5140 1120 6214 1486,Lid Tray - 12in Dome,"€79,24"
FR28 6366 9612 73WE LABK 52ER 518,Sour Puss Sour Apple,"€2,01"
FR05 2812 3034 916Y TAHQ 4LXL I46,Amarula Cream,"€81,16"
FR68 7091 8162 7582 4HGX PEYY T50,Cream - 35%,"€51,86"
MC73 1424 4974 41YV EI46 HVLG R32,Turkey - Oven Roast Breast,"€57,91"
NO36 4723 5412 429,Longos - Chicken Caeser Salad,"€5,30"
LV94 XEMG NQBQ 9B1B HW3T N,Muffins - Assorted,"€52,73"
AZ81 UGAE G61Q KPVR LACD OOI5 ZYXC,"Champagne - Brights, Dry","€98,35"
PS45 QRIK QISX CPUG I4ML YCIG ZPXT F,"Squash - Pattypan, Yellow","€51,31"
GE16 FI11 8939 5777 5278 56,Hinge W Undercut,"€30,62"
CZ76 2987 3120 2483 9347 5569,Crab - Imitation Flakes,"€89,07"
FR08 1315 9448 77UX M8UH NEEY 113,Temperature Recording Station,"€16,33"
FR45 0648 6048 65AA GXMS JCDS N89,"Nut - Pecan, Pieces","€67,56"
FR37 1404 0904 15QP F3ZJ VJBK R79,Appetiser - Bought,"€69,27"
LU70 505X VMRK YGLH 3MM2,Tomatoes - Orange,"€75,19"
FR20 6784 8135 61ST VEEB NASY 936,"Zucchini - Mini, Green","€89,22"
BA30 3063 5207 1965 2753,Tea - Jasmin Green,"€26,47"
LT56 9324 1688 8547 7450,Salmon Steak - Cohoe 6 Oz,"€66,45"
SM88 V750 4318 694A HOGD IYYO P6T,"Juice - Clam, 46 Oz","€52,43"
FR05 4713 0000 26QN XJ5R E2XI T18,Muffin Mix - Blueberry,"€27,21"
EE68 5222 2833 9274 0627,Beans - Wax,"€71,75"
FR23 6146 0500 664H 505O ECNO Z63,Nantucket - 518ml,"€30,90"
LU81 195E VSZR SYXY ZZ8S,Beer - Upper Canada Lager,"€18,78"
TN98 0714 5570 2337 0458 7978,Salt And Pepper Mix - White,"€46,67"
FI60 6073 6345 3245 66,Hagen Daza - Dk Choocolate,"€32,42"
IE87 VUVO 9104 0803 3422 12,White Baguette,"€2,08"
MR93 3268 7438 2951 7404 4917 183,Cookie Chocolate Chip With,"€51,60"
PL98 1257 4942 3377 1941 5765 2746,Glucose,"€47,54"
FR63 1498 8902 00O7 TRAR T0QC L89,Tea - English Breakfast,"€94,69"
PK82 UGGQ LOOV RLGR BGQG 0VAT,Coconut - Whole,"€27,04"
GI61 BSEN FO65 EXUK 77XS E2Y,Wine - Chateau Bonnet,"€48,03"
LT55 7210 4546 3392 7120,"Water - Spring Water, 355 Ml","€61,39"
IL34 6446 5285 8670 7400 838,Onions - Pearl,"€41,43"
FR05 0998 4328 31CW QHAR Q5SR U45,Sobe - Green Tea,"€91,30"
VG10 THMP 8462 7090 8043 4519,Bread - Ciabatta Buns,"€85,02"
GR21 2147 638N L2HE URDU IDM2 EZE,Towels - Paper / Kraft,"€35,59"
DK61 9691 5047 4036 88,Muffin - Carrot Individual Wrap,"€87,60"
NO50 1498 7798 164,Figs,"€10,40"
MU39 CENF 8079 4980 9793 1752 659X NT,"Veal - Brisket, Provimi,bnls","€57,24"
PT06 2988 3247 7136 7046 2363 9,Soup - Campbells Beef Noodle,"€60,35"
LV40 QUPL VINU QKJZ IDOF U,Pepper - Green Thai,"€65,46"
SM31 V919 6186 012C KAWE VFK3 7XM,Broom - Corn,"€26,36"
KZ64 859S I4O0 QBEJ GQ1V,Raspberries - Frozen,"€64,34"
SA32 06NW FKM8 JS3B LJUL RPYG,"Pepper - Chillies, Crushed","€57,19"
FR50 2707 5853 67AZ ABRV ZAUK D84,Muffin Hinge 117n,"€71,58"
MR63 0693 7247 1254 7824 4216 442,Muffin Puck Ww Carrot,"€26,49"
PL36 9671 2356 0142 9609 3532 6021,"Lamb - Whole Head Off,nz","€70,62"
BA24 3815 8722 5005 3453,Flour Pastry Super Fine,"€88,77"
FR54 7326 7088 81KV VID7 DGXB Y95,Cream - 35%,"€36,65"
CZ60 7585 2932 0589 2207 6540,Lemon Balm - Fresh,"€80,91"
MR03 8899 9130 4834 1847 6661 413,"Split Peas - Yellow, Dry","€63,47"
AD74 3023 7241 VTPK CY7I PIDY,"Beans - Kidney, Red Dry","€2,72"
GI19 ZCCL IKPF GUAM DYPO G2B,Plasticspoonblack,"€7,89"
GI33 MVBG NNLH QXTR BQQY ONU,Apple - Granny Smith,"€98,32"
MD25 LIJV CDA4 OYP7 RVRD KIFG,"Turnip - White, Organic","€79,79"
FR75 3481 1292 85JW TS37 JI8X Z06,"Potatoes - Instant, Mashed","€72,99"
KW51 UIQB LUH7 W0IF OXOW MYEX TGCF NF,Pancetta,"€10,75"
SK70 7228 3273 0009 4644 6773,"Chicken - White Meat, No Tender","€83,77"
MC43 6194 1510 13TQ KOEV OTPE T55,Crackers - Trio,"€43,39"
GL80 3973 5740 4263 36,Cheese - Swiss Sliced,"€38,67"
AD90 7688 8885 EKAA 4T3S YIIG,Pork - Side Ribs,"€48,20"
AD33 3230 9336 AM9M L3GP WEUX,Chocolate - Semi Sweet,"€26,70"
LI27 3893 9I2D EVKR J8O5 D,Vacuum Bags 12x16,"€13,14"
FR96 8283 0602 56IY GO6S 1RKJ T22,Cheese - Brie,"€76,28"
HU41 4876 2843 4912 2788 1934 8848,Bread - Corn Muffaleta Onion,"€70,85"
PL52 2020 9249 5495 9705 3378 7089,Foil - 4oz Custard Cup,"€29,42"
CR23 2917 6181 3638 6729 5,Cheese - Victor Et Berthold,"€69,25"
BR69 5932 3407 2478 9961 9038 896K A,Beef - Shank,"€55,04"
FR29 3304 8587 20VS OGTP NFTR O19,Soup - Campbells Bean Medley,"€43,02"
CZ38 8283 0723 3734 2568 4393,Spinach - Packaged,"€7,93"
LB05 6508 A7XI UVGF 4LDK XKTI 9X8D,Soup - Campbellschix Stew,"€25,82"
HR09 9283 1709 7347 3576 8,"Radish - Black, Winter, Organic","€51,49"
BG73 EELD 5751 29SK SYWB FB,Oil - Margarine,"€52,43"
AL80 7987 7872 NRHH WDKN JXRY QOSS,Sambuca - Opal Nera,"€62,97"
PT53 0662 2771 3569 7278 7748 7,Vinegar - Cider,"€93,42"
PT54 5121 5611 8694 1226 3720 1,Flavouring Vanilla Artificial,"€5,98"
FR75 7983 2664 23OU OENR F7KU 848,Grapefruit - Pink,"€34,57"
AD81 8308 1189 0KWS 5HSY CO0J,Veal - Eye Of Round,"€64,53"
GT52 UYGC VUZO HUYE NUDY BVG1 49MZ,Bananas,"€26,67"
LB55 1479 LMFX EW7T LMYB UZSL HIKD,Hog / Sausage Casing - Pork,"€30,56"
GB40 ARJZ 6296 8408 3705 91,Skirt - 24 Foot,"€12,38"
RO94 ZTCF AYKF JGCG CAWJ KLOR,"Wine - White, French Cross","€48,27"
IL15 2606 9653 4347 4651 655,Sour Puss Sour Apple,"€77,48"
AZ38 BKAX VGH6 CLZH PXP7 HKHP YOL5,Pear - Packum,"€3,00"
SK91 3033 9500 1560 2383 5926,Tomatillo,"€53,03"
IS78 3698 6440 8483 1377 8708 44,Bread - Triangle White,"€90,25"
KW92 PEMP RFJQ MUGA FQWL NSAO I24A BO,Sterno - Chafing Dish Fuel,"€46,54"
FR43 8429 4523 48LR QUGR 8WMB L33,Ice Cream - Fudge Bars,"€70,05"
NO37 2117 0479 943,Langers - Ruby Red Grapfruit,"€56,46"
FR55 8775 2058 67JT MZDJ ZYQ5 H45,Chocolate - White,"€4,47"
BH45 PCFV QWIY CVBF 2EWR WF,Longos - Assorted Sandwich,"€21,34"
RS48 3144 1072 8576 9458 55,Coffee - Hazelnut Cream,"€49,63"
FO12 7646 9326 9162 85,Toamtoes 6x7 Select,"€11,02"
BH64 QNBE A0HA WOIN VE0Z FX,Foil Cont Round,"€1,77"
FR83 4179 5094 50CK EIAX SEZA Z48,"C - Plus, Orange","€5,82"
BA18 6139 0962 9992 1849,Carrots - Jumbo,"€37,52"
MU66 MHOP 9267 1995 5457 7502 142G YX,Cod - Fillets,"€53,14"
IL14 9732 2736 3917 6393 849,Bread - Multigrain Oval,"€17,60"
SI17 5874 1249 2624 710,Sugar - Cubes,"€48,49"
KW61 JVUF RRSI LOR0 JEKO AQH5 7JWH A7,Bread - Granary Small Pull,"€30,88"
PS44 FQNC LNW7 ISMI LHWT AIFL UML6 M,Bread - Sour Batard,"€39,61"
FR52 4946 1134 86JT CSI4 CCES Y11,Wine - Cousino Macul Antiguas,"€15,99"
GT52 T5NU NYNF Q7V0 UJ4P NXRK FALD,"Stock - Beef, White","€12,52"
FR19 6557 7606 51FQ LTQ0 G7ZV R17,Bread - Frozen Basket Variety,"€18,81"
FR91 6776 0738 06G4 HVPH MYZO X04,Soup - Boston Clam Chowder,"€87,81"
FO54 9794 1174 8616 98,Energy - Boo - Koo,"€65,88"
BA08 1030 1590 4669 6683,Kippers - Smoked,"€14,01"
AD98 6462 0890 MN5T UPNJ HPKX,Cake - Box Window 10x10x2.5,"€70,82"
CR80 7520 7022 8389 3874 7,Oil - Grapeseed Oil,"€23,67"
DK41 8800 9755 0418 13,Bread - French Stick,"€63,55"
MK07 830Z SNS7 AYST Q17,Bread - Malt,"€31,65"
FR71 2176 4257 82M1 MYPK SLFL Q14,Foam Espresso Cup Plain White,"€57,87"
FR79 6822 4986 456W M6FT Q9WI D83,Syrup - Monin - Passion Fruit,"€12,74"
LI59 7123 7UZM QZWE YUXG C,"Rosemary - Primerba, Paste","€27,30"
MR70 5275 4065 0516 5791 0990 005,Bacardi Breezer - Strawberry,"€16,44"
LI88 0494 7SEW HRMK GLIJ C,"Seedlings - Buckwheat, Organic","€67,97"
AZ14 GJMU SHRM 2NA5 XUEV BR5L KRTR,Wine - Toasted Head,"€39,62"
AD58 8162 5144 LQGP G6ZV FMVN,Chocolate Bar - Reese Pieces,"€92,29"
RO46 RWLP D9KE HMDV GZW9 R9DF,"Sauce - Gravy, Au Jus, Mix","€23,88"
LT65 8603 8121 3926 7823,Pepper - Red Chili,"€92,66"
MD98 T5DP NUHH OAIV JQHI ORPN,Flour Dark Rye,"€13,36"
NL77 VVQA 3283 0817 48,Iced Tea Concentrate,"€73,89"
IS36 8868 9376 1470 0771 9800 96,Tomatoes Tear Drop Yellow,"€30,23"
IS92 5764 1276 9095 5968 5980 12,Lid Tray - 16in Dome,"€68,49"
VG96 TMAX 2257 8391 3943 4678,Cake - Cake Sheet Macaroon,"€81,96"
MD62 RF3S PVJB VXQ8 47X8 3R3U,"Seedlings - Buckwheat, Organic","€26,46"
SA04 91AZ QOI3 FHYS MMQP 8MBK,Syrup - Monin - Passion Fruit,"€14,29"
PS10 GQDF OOQ3 9AXG 4GKM 6PD4 8OFH 1,Sea Bass - Fillets,"€9,51"
FR46 0663 5266 62W2 UXVN VAJT P17,Dried Cranberries,"€90,64"
BH13 YVAF NKDE IJ2H Y5TM 66,Tea - Jasmin Green,"€54,30"
KZ80 530D KAAS LOEZ EEPF,"Wine - Red, Wolf Blass, Yellow","€62,84"
FO64 3567 9559 7881 50,Kahlua,"€98,22"
SI79 6784 5762 9834 975,"Tart Shells - Savory, 4","€82,40"
CR20 5887 7340 3328 8540 1,"Napkin - Dinner, White","€88,49"
GB14 AVFK 9731 9555 0691 57,Beans - Wax,"€89,53"
FR33 5005 4403 03C2 ZGPO J6KB G82,Sterno - Chafing Dish Fuel,"€39,97"
DO72 NCZO 2821 8810 6817 0425 4822,"Pepper - Chipotle, Canned","€56,50"
IS25 8536 5340 5860 5738 8147 79,"Pork - Butt, Boneless","€9,37"
FR34 9328 2210 705V NKY2 UIL1 J71,Gelatine Powder,"€37,61"
GT89 SF1U JDPF ZDIB HFSA JCDY VVAS,Tobasco Sauce,"€5,28"
BR48 5476 7458 3599 8115 3851 310A B,"Juice - Apple, 1.36l","€5,78"
TN80 2306 9094 4276 9736 0923,Syrup - Monin - Granny Smith,"€62,72"
HR61 3031 6732 7128 8424 0,"Cherries - Maraschino,jar","€98,86"
TR86 5861 26EX KG2Z GITA NIZL SR,Pails With Lids,"€56,09"
AL08 4092 9759 JXTA JRX4 1GNL EWUC,Soup - Campbells,"€95,06"
FI69 3629 8246 5071 96,Pie Filling - Apple,"€29,52"
ES66 9950 0686 8033 9063 2590,Buffalo - Short Rib Fresh,"€62,68"
LB73 1331 UKBI 9IUY TVGQ V6DB B9WW,Ice Cream Bar - Rolo Cone,"€52,20"
MC79 9049 4225 91IB OU5F JJQL V78,"Wine - Magnotta, White","€24,80"
BH31 KSKV AGUM H237 5PJQ PR,Pike - Frozen Fillet,"€87,59"
CY68 0197 9929 A8E8 4SM2 KSCG AJKA,Island Oasis - Pina Colada,"€46,14"
MC60 8808 5969 77BN DWK9 9MZ8 T82,Truffle - Whole Black Peeled,"€50,42"
SA45 69KL G7JA GUGV OFJW 4ZD2,Glycerine,"€23,39"
CY46 1153 5955 OSJK VWJP PAHE IDJO,Sansho Powder,"€70,48"
FR36 9110 7848 908I LG5S 20HE R59,"Flour - Corn, Fine","€67,42"
KZ09 293J HTFP MHKS ZFQE,Mix - Cocktail Ice Cream,"€48,74"
LI86 9947 1KEM XTM7 NBCQ X,Wine - Savigny - Les - Beaune,"€76,41"
FR67 1647 5656 8523 NJPK IFUA M37,Chocolate Bar - Coffee Crisp,"€35,87"
SE09 3744 2076 0117 2888 7093,Pork - Inside,"€24,67"
IE32 KFSK 4954 1751 7960 62,Foam Dinner Plate,"€55,31"
AE45 5601 7347 7651 6292 257,Sprouts - Bean,"€69,52"
IT58 Q996 1322 8581 HDOI YXKV ETL,"Olives - Black, Pitted","€93,90"
DO73 L2DC 2102 5634 7416 0162 3572,"Squash - Pattypan, Yellow","€88,26"
FR49 9415 6543 35Q0 9IAB 668U I54,Nectarines,"€14,91"
LB18 5791 Q76F KIW0 7XND VJWJ 3AHM,Veal - Kidney,"€84,78"
TR89 6866 0QSN 424E VTCY IISK RW,Bread - Calabrese Baguette,"€55,41"
FR06 1894 5692 69NQ CLJC BMIR K29,Wine - Zinfandel California 2002,"€4,07"
FR03 7654 0199 56WS VNCV HYGZ W84,Wine - Casillero Deldiablo,"€77,69"
SI17 6028 9908 2944 101,Bread - Olive,"€24,84"
AZ18 WXKO P0V3 WPQ4 5YN6 FLU4 ZW51,Snapple Lemon Tea,"€80,37"
DK60 7671 6529 1194 86,Flavouring - Rum,"€51,33"
FR22 8894 1925 92E3 HCVW 2ZGV 471,Wine - Beringer Founders Estate,"€66,10"
FR82 5084 7730 58PH YGX4 ISEP O38,"Pepper - Chillies, Crushed","€18,65"
PS70 HNEX M2WA FFHC M2JO XW1P 8OUB 9,"Crab - Blue, Frozen","€38,18"
FR82 6444 5491 27ZK FGNB RD8I J94,Bandage - Fexible 1x3,"€81,18"
EE48 3488 6034 6867 9634,Soup - Verve - Chipotle Chicken,"€25,19"
VG10 WOZK 0200 9023 9805 7075,Muffin Mix - Corn Harvest,"€6,00"
BG47 WIKD 2174 64FE CPOE PM,Beef - Top Butt Aaa,"€50,30"
BG73 GTZH 9175 42UO KWVM PD,Ginger - Fresh,"€26,67"
FO82 8135 1557 6139 84,Oil - Pumpkinseed,"€62,67"
CY35 0599 8874 CTA0 VYUT 6X4N 8PUV,Cup - 4oz Translucent,"€69,76"
FO46 4538 8633 4446 33,Bread - Italian Sesame Poly,"€43,40"
LT98 8157 8819 5222 5074,Extract Vanilla Pure,"€18,25"
AL19 5063 3654 LVWG J8SJ MDRC HAXO,Pork Ham Prager,"€74,13"
HU32 7503 9056 8368 2258 6568 6387,Tea - Orange Pekoe,"€56,34"
FR74 8048 3625 294G K0A5 P5P3 279,Shrimp - 100 / 200 Cold Water,"€74,76"
LT53 7567 3976 8081 3945,Thermometer Digital,"€48,88"
DO29 ORSN 9318 0471 3707 9815 0178,Cookies - Englishbay Oatmeal,"€86,73"
BG77 LWQO 4386 75TM NVO5 IH,Cheese - Taleggio D.o.p.,"€14,46"
LU17 4400 6CNQ 3QZT RCI1,Cookies Oatmeal Raisin,"€12,85"
BR65 9711 9912 5411 9108 6834 511E F,Sauerkraut,"€36,68"
SA11 77WP J0JL BT9N KRQZ J3HC,Egg Patty Fried,"€25,65"
GI78 FHZG F73J WLQ8 VJHC ROM,Soup - Campbells Beef Noodle,"€39,85"
FR05 3541 8507 85KB O5G4 ZGV1 R00,Kirsch - Schloss,"€51,94"
EE09 2918 8059 0265 3099,Cauliflower,"€98,58"
RS49 6391 4830 3985 8096 88,"Lemonade - Mandarin, 591 Ml","€31,52"
IE51 FJDE 2489 5481 7688 43,"Lentils - Green, Dry","€91,87"
FR10 9973 1975 52KM PM8Y ILPP R17,Burger Veggie,"€68,79"
FI82 2985 9928 4808 82,Daves Island Stinger,"€56,75"
GI72 XWUO WVZH YI5S FBZQ F4A,"Pepper - Paprika, Hungarian","€68,94"
CH34 3351 8JDF 11P9 CF19 C,Barramundi,"€16,50"
IE06 DMDY 2548 9802 1509 16,"Bread - Roll, Italian","€48,48"
CH30 7050 6ZZA LAGJ AXO6 W,Red Currant Jelly,"€73,15"
MC97 3068 0797 26MC XYYR 5A1D D45,Tomatoes - Hot House,"€89,79"
AL94 2189 8076 AQAW FCBU KA5R PK7L,Wine - Barolo Fontanafredda,"€5,06"
FR78 2595 8185 02BB UHHV F5EE B92,Worcestershire Sauce,"€4,61"
GI08 QSDC 6TGE UL44 2AB0 TVD,Wine - Cotes Du Rhone,"€96,21"
AL65 1272 3534 9O7W EGCW QITS XE4E,"Rosemary - Primerba, Paste","€23,23"
FR30 8724 2937 76LR 5DVH E1WV F58,Wine - Guy Sage Touraine,"€75,80"
BG21 MDAD 5821 56RZ RPKL XC,Steampan Lid,"€85,29"
SI82 1707 6366 0179 295,"Yogurt - Strawberry, 175 Gr","€54,90"
SI95 1679 9818 4943 777,Lamb - Rack,"€88,42"
SA39 561M IVHX 9PFY VVCI UD2Y,Wine - Magnotta - Cab Sauv,"€42,36"
FO51 9201 7588 9949 54,Horseradish Root,"€2,78"
ES96 0764 8250 8730 5682 0999,"Tart Shells - Barquettes, Savory","€2,13"
DK30 5222 7111 1399 23,Bread - Assorted Rolls,"€97,72"
MD61 P9X7 UH2C WKFN SCXI U6G8,"Quail - Whole, Boneless","€73,04"
BH52 FSOY XXWW A38L K8VJ 7B,Langers - Cranberry Cocktail,"€46,78"
SE89 4163 8243 6614 3194 8330,Lamb - Rack,"€86,78"
AD45 0446 6711 EORK BSN3 KGK4,Wine - Chateau Aqueria Tavel,"€56,62"
GE67 ZM16 1402 0947 6220 12,Coffee Swiss Choc Almond,"€12,29"
LT21 8178 4560 9293 7327,"Cheese - Woolwich Goat, Log","€72,05"
GB15 HHXF 1581 4042 1210 69,"Lemonade - Kiwi, 591 Ml","€75,78"
MD36 G5XM RBFM AOMW 1RUE BMWT,"Tart Shells - Sweet, 2","€50,92"
FR82 9127 0245 69UT IBKD 0S7X F05,Pomello,"€31,54"
GB10 GTBB 6469 5152 4149 55,Chocolate Bar - Coffee Crisp,"€88,43"
IL38 1597 7065 9763 3749 726,Curry Powder Madras,"€94,78"
CR92 4360 4344 1921 4013 9,Salmon - Canned,"€64,46"
ES44 1192 7532 0264 5472 3251,Grenadillo,"€76,34"
TN12 9570 7541 4832 6211 1402,"Pepper - Paprika, Hungarian","€61,21"
MC42 4055 5726 208M JVU0 TUAV K20,"Wine - Red, Mouton Cadet","€82,80"
SM52 P022 9693 655H W4VA T1AT Q8J,Yogurt - Assorted Pack,"€81,94"
AE71 6114 8755 7394 8939 578,Wine - Chenin Blanc K.w.v.,"€50,07"
FO06 4128 7987 9824 35,"Pasta - Rotini, Colour, Dry","€94,80"
FR79 8258 1666 41X9 GJTT CAN4 301,Tart - Lemon,"€36,45"
FR32 8021 1579 53OI 1KRX 8SD0 988,Tuna - Sushi Grade,"€30,67"
BG26 FPKZ 3625 76HB X6LA MU,Wasabi Paste,"€37,36"
TR78 3854 0PNC JAU8 NPD5 UCUC HY,Chocolate Bar - Coffee Crisp,"€40,33"
FR93 9464 7850 82QD Z9Z9 A7ZN G94,Sauce - Fish 25 Ozf Bottle,"€89,24"
DK90 3373 1004 0429 99,Veal - Nuckle,"€12,92"
CZ74 0675 1687 5055 1209 5387,Whmis Spray Bottle Graduated,"€71,68"
ES56 7226 1670 0260 1145 0094,Figs,"€87,41"
DO30 EYFS 8436 5568 4657 0053 0864,"Soup - French Onion, Dry","€58,87"
GR81 2009 902I VGCS 9DSU D9LU BKW,Soup - Campbells Mac N Cheese,"€55,15"
DO69 PLSP 4678 4640 2321 7581 1134,"Beef - Rib Roast, Cap On","€81,15"
SK37 5386 6734 5843 2634 9224,Bagel - Ched Chs Presliced,"€37,22"
SA52 41E5 THIL S8MS 2ITB 0ZIM,Yoplait Drink,"€37,26"
IL81 4994 3527 3717 8833 160,Apricots Fresh,"€67,32"
CY32 0048 6808 H6Q9 BFXA XXVD HOSU,Fennel - Seeds,"€43,68"
AL75 8850 7793 4LQR UTJM MCLA L5IP,Table Cloth 120 Round White,"€86,80"
FR95 5214 0119 35J1 BUST NZYP O62,Wine - Touraine Azay - Le - Rideau,"€19,61"
AD27 4474 7398 ABRD 3NTJ KDVX,"Seedlings - Buckwheat, Organic","€15,26"
MR32 0081 4641 8880 4384 3288 942,Wine - Jafflin Bourgongone,"€23,42"
IT76 P376 7638 892J IRJ0 DQMX SR7,Wakami Seaweed,"€21,60"
MD51 ZKSZ 2XWU XCYG HK3Q UQ0U,Coffee - 10oz Cup 92961,"€67,83"
FR58 0373 0311 55F4 8O5F 9EEQ N22,Paper Towel Touchless,"€68,11"
EE67 0290 7510 0968 2332,"Mushroom - Enoki, Dry","€63,52"
RS75 5694 1163 5204 1344 81,"Beef - Tongue, Fresh","€60,13"
LB15 6192 7VBK KOSV QG7U QJLJ KFNY,Veal - Loin,"€58,08"
CZ60 7686 9619 8477 4157 3215,"Fish - Artic Char, Cold Smoked","€16,30"
RO86 DZUY 5PZ4 DS4H PCXC JO4R,Nantucket - Pomegranate Pear,"€62,59"
FR81 8889 1835 93CO GWLU 1VNR V12,Cheese - Victor Et Berthold,"€24,24"
PL79 7925 6255 4010 5647 1862 9754,"Salt - Rock, Course","€46,16"
FR93 4652 4335 65YR 2OMM OLZL U20,Gingerale - Diet - Schweppes,"€94,58"
AT11 5439 9779 9771 1371,Extract - Lemon,"€13,92"
PT53 6826 2012 4480 9307 6979 6,Pastry - Banana Muffin - Mini,"€93,10"
BG82 KYMT 5469 99VT ZNSP RL,Vinegar - Champagne,"€63,05"
MK96 799P 4P88 KMYT Y40,Beans - French,"€2,68"
BE74 8608 2071 1262,Pie Filling - Pumpkin,"€62,47"
GT09 EDDU DBLC KLQ6 KCFU JGZW F5HY,Venison - Liver,"€98,83"
